brand,view_cnt,cart_cnt,norm_view,norm_cart,brand_score
runail,352088,271920,1.0000,1.0000,1.0000
irisk,238733,183432,0.6780,0.6746,0.6750
grattol,251121,123752,0.7132,0.4551,0.4835
masura,185567,127655,0.5270,0.4695,0.4758
ingarden,95685,63691,0.2718,0.2342,0.2384
estel,130735,54570,0.3713,0.2007,0.2195
bpw.style,75052,51382,0.2132,0.1890,0.1916
kapous,127627,40775,0.3625,0.1500,0.1733
uno,67888,35902,0.1928,0.1320,0.1387
italwax,63612,35471,0.1807,0.1304,0.1360
freedecor,48218,32924,0.1369,0.1211,0.1228
bluesky,50156,31147,0.1425,0.1145,0.1176
pole,44028,28590,0.1250,0.1051,0.1073
jessnail,106577,21844,0.3027,0.0803,0.1048
haruyama,39592,26784,0.1124,0.0985,0.1000
concept,70092,23006,0.1991,0.0846,0.0972
nagaraku,24185,26139,0.0687,0.0961,0.0931
milv,34104,24870,0.0969,0.0915,0.0921
domix,37678,24390,0.1070,0.0897,0.0916
zinger,35345,19840,0.1004,0.0730,0.0760
lovely,29730,18203,0.0844,0.0669,0.0689
cnd,53548,15438,0.1521,0.0568,0.0673
cosmoprofi,37911,16655,0.1077,0.0612,0.0664
staleks,36025,14317,0.1023,0.0527,0.0581
lianail,28708,14987,0.0815,0.0551,0.0580
beautix,27070,15115,0.0769,0.0556,0.0579
f.o.x,26027,14584,0.0739,0.0536,0.0559
severina,15554,15078,0.0442,0.0555,0.0542
yoko,27878,13836,0.0792,0.0509,0.0540
oniq,34222,12761,0.0972,0.0469,0.0525
airnails,14166,13587,0.0402,0.0500,0.0489
uskusi,19799,12456,0.0562,0.0458,0.0470
pnb,24693,11332,0.0701,0.0417,0.0448
art-visage,16575,12057,0.0471,0.0443,0.0446
metzger,26910,9848,0.0764,0.0362,0.0406
de.lux,13157,10640,0.0374,0.0391,0.0389
roubloff,19928,9781,0.0566,0.0360,0.0382
farmstay,6638,8771,0.0189,0.0323,0.0308
browxenna,21518,7087,0.0611,0.0261,0.0299
dewal,17804,7107,0.0506,0.0261,0.0288
swarovski,7086,7643,0.0201,0.0281,0.0272
kinetics,16135,6447,0.0458,0.0237,0.0261
smart,7668,6987,0.0218,0.0257,0.0253
solomeya,16105,6185,0.0457,0.0227,0.0253
rosi,10607,6685,0.0301,0.0246,0.0252
levrana,13505,6062,0.0384,0.0223,0.0241
shik,20368,4382,0.0578,0.0161,0.0207
kaaral,14376,4900,0.0408,0.0180,0.0205
markell,9110,5185,0.0259,0.0191,0.0198
nitrimax,10200,5003,0.0290,0.0184,0.0196
strong,28987,3178,0.0823,0.0117,0.0195
dizao,5032,5363,0.0143,0.0197,0.0191
ardell,32090,2645,0.0911,0.0097,0.0187
benovy,5990,5122,0.0170,0.0188,0.0186
depilflax,7638,4768,0.0217,0.0175,0.0180
dartnails,4543,4991,0.0129,0.0184,0.0178
beauty-free,6278,4357,0.0178,0.0160,0.0162
soleo,1694,4111,0.0048,0.0151,0.0140
shary,3978,3808,0.0113,0.0140,0.0137
skinlite,3539,3775,0.0100,0.0139,0.0135
artex,7550,3400,0.0214,0.0125,0.0135
levissime,4876,3664,0.0138,0.0135,0.0135
bioaqua,9911,3005,0.0281,0.0111,0.0129
refectocil,4783,3489,0.0136,0.0128,0.0129
polarus,14980,2462,0.0425,0.0091,0.0127
matrix,8675,2942,0.0246,0.0108,0.0123
igrobeauty,3462,3400,0.0098,0.0125,0.0122
max,15173,2254,0.0431,0.0083,0.0121
relouis,8050,2853,0.0229,0.0105,0.0119
sophin,7797,2847,0.0221,0.0105,0.0118
lador,10346,2335,0.0294,0.0086,0.0109
opi,8293,2351,0.0236,0.0086,0.0103
jas,13200,1816,0.0375,0.0067,0.0101
ecolab,4609,2646,0.0131,0.0097,0.0101
missha,11034,1873,0.0313,0.0069,0.0096
marathon,17758,1222,0.0504,0.0045,0.0095
emil,11496,1774,0.0326,0.0065,0.0094
farmavita,8021,1943,0.0228,0.0071,0.0089
thuya,6505,2017,0.0185,0.0074,0.0086
happyfons,9487,1726,0.0269,0.0063,0.0086
bodyton,5767,2021,0.0164,0.0074,0.0084
estelare,2438,2277,0.0069,0.0084,0.0082
eunyul,1046,2175,0.0030,0.0080,0.0074
dermal,1087,2138,0.0031,0.0079,0.0073
kaypro,5935,1478,0.0169,0.0054,0.0067
matreshka,4496,1611,0.0128,0.0059,0.0067
konad,5405,1515,0.0153,0.0056,0.0066
bielenda,3494,1697,0.0099,0.0062,0.0066
elskin,1050,1845,0.0030,0.0068,0.0064
limoni,4979,1436,0.0141,0.0053,0.0063
insight,5911,1322,0.0168,0.0049,0.0062
provoc,4430,1433,0.0126,0.0053,0.0061
dermacol,9506,971,0.0270,0.0036,0.0061
siberina,4145,1398,0.0118,0.0051,0.0059
entity,4700,1279,0.0133,0.0047,0.0057
orly,4801,1217,0.0136,0.0045,0.0055
balbcare,2103,1489,0.0060,0.0055,0.0055
kocostar,2017,1475,0.0057,0.0054,0.0055
kiss,4754,1070,0.0135,0.0039,0.0050
zeitun,3807,1175,0.0108,0.0043,0.0050
sunuv,8909,667,0.0253,0.0025,0.0050
estrade,3235,1188,0.0092,0.0044,0.0049
trind,7988,673,0.0227,0.0025,0.0047
lowence,2669,1086,0.0076,0.0040,0.0044
lamixx,2564,978,0.0073,0.0036,0.0040
luxvisage,1800,1005,0.0051,0.0037,0.0039
yllozure,2120,948,0.0060,0.0035,0.0038
moyou,4698,676,0.0133,0.0025,0.0037
enigma,2070,926,0.0059,0.0034,0.0037
kosmekka,8735,281,0.0248,0.0010,0.0036
profhenna,1923,912,0.0055,0.0034,0.0036
gehwol,2268,855,0.0064,0.0031,0.0035
jaguar,3998,649,0.0114,0.0024,0.0034
kezy,3192,735,0.0091,0.0027,0.0034
keen,2763,742,0.0078,0.0027,0.0033
farmona,2912,719,0.0083,0.0026,0.0033
supertan,340,973,0.0010,0.0036,0.0033
mavala,2962,706,0.0084,0.0026,0.0032
nitrile,1028,850,0.0029,0.0031,0.0031
cristalinas,1795,785,0.0051,0.0029,0.0031
naomi,2761,643,0.0078,0.0024,0.0030
freshbubble,1449,753,0.0041,0.0028,0.0029
lsanic,1609,722,0.0046,0.0027,0.0029
i-laq,1863,719,0.0053,0.0026,0.0029
keune,3070,592,0.0087,0.0022,0.0029
babyliss,5654,352,0.0161,0.0013,0.0029
lakme,2267,642,0.0064,0.0024,0.0028
parachute,2300,608,0.0065,0.0022,0.0027
tertio,1950,609,0.0055,0.0022,0.0026
batiste,1246,639,0.0035,0.0023,0.0025
avene,2701,475,0.0077,0.0017,0.0024
likato,1582,557,0.0045,0.0020,0.0023
vilenta,802,622,0.0023,0.0023,0.0023
treaclemoon,800,634,0.0023,0.0023,0.0023
gezatone,3749,339,0.0106,0.0012,0.0023
glysolid,998,590,0.0028,0.0022,0.0022
godefroy,1703,524,0.0048,0.0019,0.0022
coifin,3782,272,0.0107,0.0010,0.0021
petitfee,1402,498,0.0040,0.0018,0.0021
chi,1873,470,0.0053,0.0017,0.0021
coocla,1507,488,0.0043,0.0018,0.0021
barex,1948,450,0.0055,0.0017,0.0021
kerasys,1162,506,0.0033,0.0019,0.0020
note,1638,458,0.0046,0.0017,0.0020
almea,1995,389,0.0057,0.0014,0.0019
deoproce,1730,416,0.0049,0.0015,0.0019
joico,2246,357,0.0064,0.0013,0.0019
laboratorium,1338,459,0.0038,0.0017,0.0019
cutrin,1563,399,0.0044,0.0015,0.0018
ellips,1465,414,0.0042,0.0015,0.0018
inm,1031,435,0.0029,0.0016,0.0017
lebelage,929,426,0.0026,0.0016,0.0017
tannymaxx,1126,424,0.0032,0.0016,0.0017
blixz,809,408,0.0023,0.0015,0.0016
beautific,2075,305,0.0059,0.0011,0.0016
consly,847,373,0.0024,0.0014,0.0015
osmo,1981,280,0.0056,0.0010,0.0015
riche,1526,277,0.0043,0.0010,0.0014
kims,2224,214,0.0063,0.0008,0.0014
biofollica,1529,292,0.0043,0.0011,0.0014
ermine,769,342,0.0022,0.0013,0.0014
bespecial,1769,232,0.0050,0.0009,0.0013
carmex,820,330,0.0023,0.0012,0.0013
inoface,555,347,0.0016,0.0013,0.0013
enas,1483,244,0.0042,0.0009,0.0013
grace,1085,306,0.0031,0.0011,0.0013
vosev,2297,143,0.0065,0.0005,0.0012
dr.gloderm,799,294,0.0023,0.0011,0.0012
protokeratin,1199,260,0.0034,0.0010,0.0012
beauugreen,925,262,0.0026,0.0010,0.0011
ecocraft,851,252,0.0024,0.0009,0.0011
kamill,432,253,0.0012,0.0009,0.0010
elizavecca,1177,180,0.0033,0.0007,0.0010
ypsed,968,218,0.0027,0.0008,0.0010
koelf,482,255,0.0014,0.0009,0.0010
ladykin,784,219,0.0022,0.0008,0.0010
naturmed,826,212,0.0023,0.0008,0.0010
mayamy,645,230,0.0018,0.0008,0.0010
bergamo,497,222,0.0014,0.0008,0.0009
veraclara,335,239,0.0009,0.0009,0.0009
herbolive,597,210,0.0017,0.0008,0.0009
meisterwerk,662,174,0.0019,0.0006,0.0008
s.care,1785,66,0.0051,0.0002,0.0008
coxir,1127,124,0.0032,0.0005,0.0008
yu-r,1239,129,0.0035,0.0005,0.0008
biorepair,1039,149,0.0029,0.0005,0.0008
vichy,832,175,0.0024,0.0006,0.0008
latinoil,769,145,0.0022,0.0005,0.0007
aura,397,168,0.0011,0.0006,0.0007
sawa,485,162,0.0014,0.0006,0.0007
fancy,404,146,0.0011,0.0005,0.0006
nirvel,442,147,0.0013,0.0005,0.0006
profepil,400,131,0.0011,0.0005,0.0006
cruset,430,139,0.0012,0.0005,0.0006
cettua,128,169,0.0004,0.0006,0.0006
sanoto,1203,40,0.0034,0.0001,0.0005
miskin,465,104,0.0013,0.0004,0.0005
nefertiti,546,114,0.0015,0.0004,0.0005
cosima,69,143,0.0002,0.0005,0.0005
biore,277,115,0.0008,0.0004,0.0005
eos,259,113,0.0007,0.0004,0.0005
termix,624,81,0.0018,0.0003,0.0005
bioderma,346,120,0.0010,0.0004,0.0005
litaline,453,71,0.0013,0.0003,0.0004
greymy,445,83,0.0013,0.0003,0.0004
beautyblender,626,70,0.0018,0.0003,0.0004
enjoy,456,93,0.0013,0.0003,0.0004
egomania,347,79,0.0010,0.0003,0.0004
rasyan,656,48,0.0019,0.0002,0.0004
candy,67,72,0.0002,0.0003,0.0003
koreatida,372,42,0.0011,0.0002,0.0003
dorena,361,43,0.0010,0.0002,0.0003
binacil,306,62,0.0009,0.0002,0.0003
skipofit,231,59,0.0007,0.0002,0.0003
mane,316,35,0.0009,0.0001,0.0002
mielle,274,43,0.0008,0.0002,0.0002
fedua,536,6,0.0015,0.0000,0.0002
sun,465,21,0.0013,0.0001,0.0002
tazol,130,49,0.0004,0.0002,0.0002
marutaka-foot,309,38,0.0009,0.0001,0.0002
koelcia,112,41,0.0003,0.0002,0.0002
arganoil,211,44,0.0006,0.0002,0.0002
kondor,409,36,0.0012,0.0001,0.0002
dobrovit,121,41,0.0003,0.0002,0.0002
resize,173,38,0.0005,0.0001,0.0002
foamie,128,21,0.0004,0.0001,0.0001
tosowoong,102,8,0.0003,0.0000,0.0001
plazan,117,28,0.0003,0.0001,0.0001
kares,138,23,0.0004,0.0001,0.0001
neoleor,118,15,0.0003,0.0001,0.0001
weaver,89,20,0.0002,0.0001,0.0001
juno,70,23,0.0002,0.0001,0.0001
busch,119,6,0.0003,0.0000,0.0001
andrea,199,10,0.0006,0.0000,0.0001
labay,95,16,0.0003,0.0001,0.0001
esquire,28,23,0.0001,0.0001,0.0001
radius,136,10,0.0004,0.0000,0.0001
everyang,111,23,0.0003,0.0001,0.0001
rorec,38,19,0.0001,0.0001,0.0001
pilaten,24,28,0.0001,0.0001,0.0001
philips,3,1,0.0000,0.0000,0.0000
finish,45,9,0.0001,0.0000,0.0000
frozen,8,3,0.0000,0.0000,0.0000
fly,7,0,0.0000,0.0000,0.0000
bodipure,21,0,0.0001,0.0000,0.0000
ovale,54,8,0.0002,0.0000,0.0000
zab,38,9,0.0001,0.0000,0.0000
rocknailstar,32,1,0.0001,0.0000,0.0000
ibd,18,0,0.0000,0.0000,0.0000
essie,15,0,0.0000,0.0000,0.0000
bosnic,51,6,0.0001,0.0000,0.0000
barbie,6,2,0.0000,0.0000,0.0000
australis,93,0,0.0003,0.0000,0.0000
voesh,7,0,0.0000,0.0000,0.0000
skinity,28,3,0.0001,0.0000,0.0000
blise,32,0,0.0001,0.0000,0.0000
invisibobble,5,0,0.0000,0.0000,0.0000
embryolisse,27,0,0.0001,0.0000,0.0000
uralsoap,24,0,0.0001,0.0000,0.0000
lunaris,21,0,0.0001,0.0000,0.0000
helloganic,13,14,0.0000,0.0001,0.0000
cuccio,21,0,0.0001,0.0000,0.0000
laiseven,66,0,0.0002,0.0000,0.0000
ikoo,11,0,0.0000,0.0000,0.0000
macadamia,20,0,0.0001,0.0000,0.0000
shifei,5,0,0.0000,0.0000,0.0000
dessata,2,0,0.0000,0.0000,0.0000
nova,1,0,0.0000,0.0000,0.0000
vl-gel,4,0,0.0000,0.0000,0.0000
footlogix,8,0,0.0000,0.0000,0.0000
gena,1,0,0.0000,0.0000,0.0000
dancoly,72,8,0.0002,0.0000,0.0000
