user_group,session_hour,session_day,session_count,avg_cart_value,avg_product_count,avg_price_per_item,avg_session_duration_min
no_cart,00,Saturday,77,36.25,7.03,5.59,77.28
no_cart,00,Friday,102,48.81,9.16,6.71,72.45
no_cart,00,Monday,124,66.93,10.40,7.92,99.91
no_cart,00,Thursday,104,36.91,7.17,6.08,54.84
no_cart,00,Sunday,58,18.55,4.91,5.47,45.43
no_cart,00,Wednesday,57,24.58,5.86,7.32,52.13
no_cart,00,Tuesday,99,40.67,9.81,6.59,86.11
purchase,00,Friday,154,59.71,10.01,8.28,84.71
purchase,00,Monday,173,55.93,10.27,7.17,86.73
purchase,00,Saturday,117,53.99,10.09,7.24,50.35
purchase,00,Thursday,142,58.79,10.91,9.28,63.34
purchase,00,Sunday,71,43.54,8.72,8.67,50.98
purchase,00,Tuesday,131,46.4,8.92,7.88,49.66
purchase,00,Wednesday,73,44.31,6.18,12.33,29.58
implicit_abandon,00,Friday,566,31.57,5.69,8,45.69
implicit_abandon,00,Thursday,487,26.64,5.03,7.59,27.82
implicit_abandon,00,Tuesday,500,22.84,4.05,7.85,29.37
implicit_abandon,00,Saturday,403,25.02,4.08,7.77,29.67
implicit_abandon,00,Monday,621,25.27,4.81,7.7,48.03
implicit_abandon,00,Sunday,432,20.7,3.32,8.27,12.22
implicit_abandon,00,Wednesday,399,23.1,3.52,9.61,10.72
explicit_abandon,00,Thursday,261,69.15,13.80,8.96,81.48
explicit_abandon,00,Monday,319,60.22,10.79,12.82,82.38
explicit_abandon,00,Saturday,243,53.65,10.42,7.99,52.20
explicit_abandon,00,Wednesday,181,80.09,11.02,34.6,32.94
explicit_abandon,00,Sunday,166,46.64,9.49,7.66,50.40
explicit_abandon,00,Friday,333,63.43,12.59,7.82,80.05
explicit_abandon,00,Tuesday,267,54.22,10.73,7.42,67.39
no_cart,01,Sunday,50,20.74,5.12,5.26,45.97
no_cart,01,Friday,76,32.94,6.58,6.22,57.22
no_cart,01,Tuesday,75,23.55,4.31,5.98,53.67
no_cart,01,Monday,72,30.4,6.47,6.18,65.47
no_cart,01,Thursday,72,37.71,9.17,4.79,64.33
no_cart,01,Saturday,51,88.29,8.29,8.45,37.35
no_cart,01,Wednesday,51,23.69,4.18,5.43,48.10
purchase,01,Sunday,62,60.11,11.26,7.68,40.36
purchase,01,Friday,64,60.91,10.06,7.57,50.83
purchase,01,Tuesday,61,69.03,11.08,8.92,44.10
purchase,01,Monday,43,45.59,7.12,11.74,68.58
purchase,01,Wednesday,71,65.22,12.17,9.19,36.55
purchase,01,Saturday,49,57.18,8.65,10.31,38.69
purchase,01,Thursday,68,55.82,9.10,7.76,38.46
implicit_abandon,01,Tuesday,396,21.71,3.46,9.14,31.93
implicit_abandon,01,Friday,372,27.31,4.37,8.8,40.75
implicit_abandon,01,Wednesday,375,21.36,3.87,8.85,10.47
implicit_abandon,01,Monday,317,22.8,3.65,7.82,36.83
implicit_abandon,01,Saturday,282,29.92,4.34,11.25,23.10
implicit_abandon,01,Sunday,305,23.56,4.65,7.81,18.21
implicit_abandon,01,Thursday,370,24.88,3.93,8.45,18.99
explicit_abandon,01,Friday,171,55.08,8.38,9.58,90.82
explicit_abandon,01,Monday,169,51.85,9.11,9.59,52.35
explicit_abandon,01,Thursday,171,48.65,8.65,8.11,49.36
explicit_abandon,01,Wednesday,142,42.48,8.07,8.07,40.44
explicit_abandon,01,Tuesday,175,56.39,9.22,10.31,67.32
explicit_abandon,01,Sunday,141,51.91,8.17,11.53,23.57
explicit_abandon,01,Saturday,123,51.16,8.57,8.08,56.98
no_cart,02,Wednesday,61,26.98,4.64,6.53,31.52
no_cart,02,Tuesday,68,36.53,7.35,5.79,62.44
no_cart,02,Friday,92,33.83,6.29,6.23,57.44
no_cart,02,Sunday,41,44.76,10.41,11.49,25.88
no_cart,02,Saturday,54,35.49,6.06,5.74,30.63
no_cart,02,Thursday,76,35.3,6.87,6.33,30.55
no_cart,02,Monday,64,36.7,6.80,7.17,84.38
purchase,02,Wednesday,69,41.38,7.33,7.66,56.50
purchase,02,Saturday,69,40.41,7.38,9.56,30.71
purchase,02,Friday,86,45.16,8.35,9.18,66.57
purchase,02,Sunday,66,95.62,7.79,21.6,38.40
purchase,02,Tuesday,81,43.31,7.26,10.68,36.22
purchase,02,Monday,104,54.19,9.47,13.85,34.85
purchase,02,Thursday,73,43.96,6.84,10.15,36.19
implicit_abandon,02,Friday,391,22.49,3.41,8.05,33.45
implicit_abandon,02,Monday,416,25.37,4.39,8.07,31.03
implicit_abandon,02,Saturday,300,23.59,3.49,9.8,60.21
implicit_abandon,02,Tuesday,461,21.63,3.98,8.1,25.65
implicit_abandon,02,Sunday,362,26.82,3.77,13.1,20.80
implicit_abandon,02,Thursday,473,24.24,4.08,8.11,26.37
implicit_abandon,02,Wednesday,431,22.35,3.62,8.53,10.76
explicit_abandon,02,Friday,171,45.77,7.80,7.59,78.65
explicit_abandon,02,Monday,173,43.82,8.28,11.63,67.38
explicit_abandon,02,Saturday,148,54,10.27,9.91,57.24
explicit_abandon,02,Tuesday,199,45.73,7.58,9.66,53.44
explicit_abandon,02,Wednesday,182,42.28,9.12,7.34,34.61
explicit_abandon,02,Sunday,143,65.44,10.15,12.84,35.52
explicit_abandon,02,Thursday,167,36.44,6.88,8.79,49.34
no_cart,03,Friday,115,26.9,4.49,7.61,74.31
no_cart,03,Monday,115,38,7.71,6.19,80.68
no_cart,03,Saturday,77,33.59,7.00,7.04,63.36
no_cart,03,Sunday,67,26.99,5.99,4.71,27.70
no_cart,03,Thursday,112,40.18,7.76,5.83,40.56
no_cart,03,Tuesday,103,28.81,6.33,6.13,49.43
no_cart,03,Wednesday,98,33.6,6.02,6.67,30.69
purchase,03,Friday,127,45.85,6.91,10.66,48.41
purchase,03,Monday,118,44.54,7.33,9.42,54.59
purchase,03,Saturday,76,58.25,7.87,13.45,53.10
purchase,03,Sunday,87,76.56,9.23,17.45,41.12
purchase,03,Thursday,137,46.75,8.06,8.15,39.45
purchase,03,Tuesday,126,48.15,7.63,7.41,40.42
purchase,03,Wednesday,104,46.02,7.66,10.38,39.77
implicit_abandon,03,Monday,634,20.18,3.11,9.05,39.99
implicit_abandon,03,Tuesday,679,21.82,3.27,8.81,16.14
implicit_abandon,03,Sunday,422,26.23,3.84,10.76,11.18
implicit_abandon,03,Friday,623,23.53,3.64,9.75,27.12
implicit_abandon,03,Wednesday,607,22.28,3.86,8.53,16.38
implicit_abandon,03,Saturday,462,24.38,4.11,9.83,21.75
implicit_abandon,03,Thursday,730,21.7,3.35,8.42,20.08
explicit_abandon,03,Friday,277,44.44,7.81,9.91,48.41
explicit_abandon,03,Thursday,275,40.75,8.02,7.38,60.05
explicit_abandon,03,Saturday,198,58.87,8.07,21.34,56.20
explicit_abandon,03,Wednesday,276,42.93,7.55,6.86,38.96
explicit_abandon,03,Monday,248,51.47,8.29,7.94,71.98
explicit_abandon,03,Sunday,206,53.46,11.47,8.6,39.39
explicit_abandon,03,Tuesday,302,50.57,7.66,11.25,63.73
no_cart,04,Friday,149,29.67,6.12,5.65,65.22
no_cart,04,Thursday,170,35.06,5.58,8.18,52.54
no_cart,04,Monday,178,22.4,4.60,6.79,82.81
no_cart,04,Saturday,104,34.56,6.82,5.81,38.76
no_cart,04,Sunday,126,41.38,8.36,6.81,43.65
no_cart,04,Tuesday,161,28.2,5.14,5.62,58.42
no_cart,04,Wednesday,147,26.24,5.21,6.83,31.24
purchase,04,Monday,202,48.39,7.49,11.49,53.52
purchase,04,Friday,203,48.56,8.21,9.65,51.78
purchase,04,Thursday,228,46.66,6.40,11.14,39.74
purchase,04,Tuesday,190,46.59,7.50,11.58,44.66
purchase,04,Saturday,123,47.71,6.00,10.53,33.92
purchase,04,Sunday,112,51.19,8.54,9.66,47.88
purchase,04,Wednesday,183,45.88,8.04,9.51,40.67
implicit_abandon,04,Friday,971,24.58,3.82,8.96,34.72
implicit_abandon,04,Monday,853,26.56,4.33,10.12,34.40
implicit_abandon,04,Saturday,662,25.59,3.80,9.61,16.01
implicit_abandon,04,Tuesday,1027,20.11,3.42,8.24,32.19
implicit_abandon,04,Sunday,611,23.35,3.95,9.64,14.39
implicit_abandon,04,Thursday,1040,21.23,3.51,8.04,20.71
implicit_abandon,04,Wednesday,977,22.95,4.07,9.12,16.86
explicit_abandon,04,Sunday,278,42.02,8.27,8.97,39.68
explicit_abandon,04,Thursday,435,44.05,7.28,10.13,60.55
explicit_abandon,04,Tuesday,451,51.96,7.14,12.21,57.37
explicit_abandon,04,Wednesday,397,42.74,7.63,8.23,40.73
explicit_abandon,04,Monday,384,47.04,8.46,10.5,104.47
explicit_abandon,04,Friday,400,52.43,7.49,11.69,73.82
explicit_abandon,04,Saturday,283,44.42,7.01,9.74,67.17
no_cart,05,Friday,248,32.82,6.09,6.28,77.08
no_cart,05,Monday,255,32.26,6.49,5.96,69.83
no_cart,05,Saturday,173,27.93,5.82,5.68,38.64
no_cart,05,Sunday,168,32.66,6.34,6.72,35.32
no_cart,05,Thursday,243,33.69,6.41,6.19,66.41
no_cart,05,Tuesday,266,27.87,5.13,7.15,44.28
no_cart,05,Wednesday,244,31.12,6.39,6.63,30.26
purchase,05,Friday,284,51.15,7.56,10.98,55.01
purchase,05,Monday,342,44.76,6.73,9.79,50.14
purchase,05,Saturday,226,47.84,8.16,9.84,38.27
purchase,05,Wednesday,363,36.23,5.87,9.5,37.70
purchase,05,Sunday,193,47.06,7.91,10.28,52.94
purchase,05,Thursday,357,42.51,6.61,10.64,38.79
purchase,05,Tuesday,404,42.02,6.83,9.12,44.03
implicit_abandon,05,Friday,1429,20.33,3.29,9.05,30.91
implicit_abandon,05,Monday,1387,20,3.44,8.81,27.73
implicit_abandon,05,Saturday,956,24.51,3.76,9.81,19.18
implicit_abandon,05,Thursday,1487,21.34,3.60,7.6,24.75
implicit_abandon,05,Sunday,954,22.52,3.49,9.31,15.86
implicit_abandon,05,Tuesday,1503,23.19,3.81,8.63,23.98
implicit_abandon,05,Wednesday,1440,20.65,3.79,8.56,14.34
explicit_abandon,05,Friday,621,47.74,8.25,8.31,59.67
explicit_abandon,05,Monday,632,43.61,7.79,9.31,67.63
explicit_abandon,05,Saturday,461,47.65,7.87,10.97,44.96
explicit_abandon,05,Sunday,359,44.82,7.73,10.88,33.68
explicit_abandon,05,Thursday,620,43.32,7.03,9.42,54.19
explicit_abandon,05,Wednesday,621,42.75,7.97,8.68,38.90
explicit_abandon,05,Tuesday,660,42.44,7.29,9.6,67.86
no_cart,06,Thursday,306,26.57,5.29,6.74,52.63
no_cart,06,Tuesday,367,31.58,4.99,6.72,49.88
no_cart,06,Friday,300,26.84,5.13,6.88,52.65
no_cart,06,Wednesday,290,46.77,8.54,5.94,47.45
no_cart,06,Saturday,200,30.52,5.73,6.94,52.48
no_cart,06,Sunday,211,31.18,5.96,5.9,48.58
no_cart,06,Monday,320,26.71,5.07,8.31,74.95
purchase,06,Friday,474,41.04,6.23,12.05,52.28
purchase,06,Thursday,510,38.14,6.16,9.61,54.69
purchase,06,Monday,488,42.26,5.98,10.74,55.93
purchase,06,Tuesday,588,39.05,6.22,9.03,40.23
purchase,06,Sunday,282,44.8,6.66,10.68,37.23
purchase,06,Saturday,299,45.73,6.98,11.17,36.52
purchase,06,Wednesday,531,43.17,6.26,12.48,44.86
implicit_abandon,06,Wednesday,1889,20.08,3.16,8.91,15.81
implicit_abandon,06,Friday,1919,19.98,2.97,8.75,33.33
implicit_abandon,06,Monday,1842,20.43,2.99,9.62,28.35
implicit_abandon,06,Saturday,1278,22.04,3.59,9.51,20.81
implicit_abandon,06,Tuesday,1965,19.18,2.91,9.09,23.21
implicit_abandon,06,Thursday,1991,19.69,2.99,9.89,25.43
implicit_abandon,06,Sunday,1251,22.03,3.83,8.84,13.84
explicit_abandon,06,Friday,793,40.34,7.71,7.97,71.65
explicit_abandon,06,Sunday,610,45.57,7.83,8.34,38.35
explicit_abandon,06,Tuesday,868,41.97,7.20,8.56,59.61
explicit_abandon,06,Wednesday,784,42.33,7.18,8.71,41.14
explicit_abandon,06,Thursday,844,47.12,8.32,9.2,57.70
explicit_abandon,06,Monday,830,44.28,7.56,9.6,71.14
explicit_abandon,06,Saturday,594,46.96,8.15,8.9,57.95
no_cart,07,Friday,321,29.56,5.31,7.02,67.64
no_cart,07,Tuesday,359,27.92,6.31,5.52,48.47
no_cart,07,Sunday,260,26.87,4.78,7.39,30.32
no_cart,07,Monday,367,33.62,7.41,5.47,83.59
no_cart,07,Wednesday,309,33.07,5.83,7.95,40.81
no_cart,07,Saturday,237,30.98,5.91,7.96,41.13
no_cart,07,Thursday,322,28.93,6.02,7.32,48.53
purchase,07,Wednesday,589,40.54,5.76,9.95,36.68
purchase,07,Tuesday,704,42.42,6.12,13.31,44.70
purchase,07,Friday,625,40.37,5.92,11.13,48.06
purchase,07,Monday,650,40.46,6.24,9.92,53.45
purchase,07,Sunday,405,45.06,6.67,10.78,37.63
purchase,07,Saturday,428,38.59,5.88,11.03,39.96
purchase,07,Thursday,650,43.12,6.39,10.81,50.33
implicit_abandon,07,Monday,2273,20.29,3.23,8.76,24.84
implicit_abandon,07,Saturday,1574,19.7,3.13,8.79,21.24
implicit_abandon,07,Sunday,1675,19.43,3.01,8.91,12.63
implicit_abandon,07,Thursday,2369,18.37,3.02,7.96,20.42
implicit_abandon,07,Tuesday,2391,17.9,2.89,8.41,20.05
implicit_abandon,07,Friday,2154,18.82,3.04,8.87,29.54
implicit_abandon,07,Wednesday,2289,18.81,2.91,9.1,13.13
explicit_abandon,07,Thursday,980,41.36,7.44,8.84,57.68
explicit_abandon,07,Monday,1026,41.07,6.69,10.16,61.78
explicit_abandon,07,Sunday,735,46.75,8.18,9.39,44.86
explicit_abandon,07,Wednesday,988,42.38,7.06,10.92,36.77
explicit_abandon,07,Tuesday,966,40.74,6.87,9.57,51.33
explicit_abandon,07,Saturday,722,49.14,7.71,12.31,57.20
explicit_abandon,07,Friday,878,41.27,6.32,12.6,71.64
no_cart,08,Tuesday,392,30.54,6.03,6.19,49.73
no_cart,08,Wednesday,354,27.56,5.75,6.38,30.27
no_cart,08,Friday,298,35.78,6.49,5.8,72.68
no_cart,08,Thursday,341,30.22,5.80,6.16,39.77
no_cart,08,Saturday,259,30.36,5.66,8.36,47.69
no_cart,08,Sunday,244,31.01,5.77,7.48,38.21
no_cart,08,Monday,333,33.64,5.65,6.62,55.00
purchase,08,Friday,658,39.86,6.17,11.42,45.10
purchase,08,Monday,698,41.64,5.94,12.35,44.24
purchase,08,Saturday,488,42.52,6.47,10.89,47.44
purchase,08,Sunday,504,44.36,6.89,9.42,43.95
purchase,08,Wednesday,712,35.37,5.64,10.41,35.12
purchase,08,Thursday,673,44.68,6.46,10.78,46.73
purchase,08,Tuesday,686,43.29,6.28,12.38,39.65
implicit_abandon,08,Friday,2343,20.51,2.88,8.78,22.18
implicit_abandon,08,Monday,2510,19.16,2.87,9.33,29.57
implicit_abandon,08,Thursday,2443,17.55,2.95,8.35,18.75
implicit_abandon,08,Tuesday,2524,20.2,3.10,8.99,18.61
implicit_abandon,08,Wednesday,2404,19.84,2.75,9.99,13.03
implicit_abandon,08,Sunday,1887,19.71,2.90,9.58,13.73
implicit_abandon,08,Saturday,1826,19.73,3.00,9.29,19.61
explicit_abandon,08,Friday,946,40.97,6.60,8.93,62.82
explicit_abandon,08,Monday,1021,40.72,6.56,11.19,66.93
explicit_abandon,08,Saturday,808,41.77,7.88,8.55,53.54
explicit_abandon,08,Thursday,1055,42.02,7.04,11.48,48.99
explicit_abandon,08,Tuesday,1107,40.64,6.97,8.96,45.48
explicit_abandon,08,Sunday,808,46.74,7.56,10.24,38.46
explicit_abandon,08,Wednesday,1053,42.56,6.97,9.14,35.54
no_cart,09,Tuesday,396,31.34,6.66,6.7,51.20
no_cart,09,Wednesday,340,33.88,5.49,12.4,32.30
no_cart,09,Friday,328,30.07,5.58,6.48,61.32
no_cart,09,Sunday,295,30.42,5.55,6.6,39.91
no_cart,09,Saturday,289,32.65,6.18,7.08,46.89
no_cart,09,Thursday,375,26.91,5.79,6.2,50.99
no_cart,09,Monday,415,26.94,5.70,6.09,52.21
purchase,09,Thursday,689,37.41,6.00,10.54,41.21
purchase,09,Friday,653,46.96,5.75,12.52,40.12
purchase,09,Monday,762,41,6.15,11.35,44.08
purchase,09,Saturday,492,39.76,5.77,11.65,34.47
purchase,09,Sunday,560,42.42,6.76,11.24,36.78
purchase,09,Tuesday,758,41.29,6.03,12.39,37.15
purchase,09,Wednesday,702,47.33,6.63,12.77,37.21
implicit_abandon,09,Friday,2398,17.39,2.74,8.51,22.71
implicit_abandon,09,Monday,2773,17.66,2.75,8.85,18.92
implicit_abandon,09,Saturday,2051,21,2.93,9.61,21.16
implicit_abandon,09,Sunday,2151,20.03,2.88,9.34,14.02
implicit_abandon,09,Tuesday,2745,19.01,2.86,8.68,18.65
implicit_abandon,09,Wednesday,2477,20.32,2.98,9.51,12.83
implicit_abandon,09,Thursday,2668,17.39,2.83,8.16,20.64
explicit_abandon,09,Monday,1112,40.62,6.89,9.36,59.22
explicit_abandon,09,Saturday,793,42.58,7.44,10.66,41.06
explicit_abandon,09,Sunday,882,46.85,8.17,11.21,33.07
explicit_abandon,09,Friday,990,38.86,6.14,9.87,51.44
explicit_abandon,09,Tuesday,1127,42.79,7.22,8.57,49.75
explicit_abandon,09,Thursday,1018,41.34,6.80,9.44,48.02
explicit_abandon,09,Wednesday,1103,41.96,8.07,10.63,32.67
no_cart,10,Tuesday,394,28.66,5.82,6.63,52.02
no_cart,10,Wednesday,406,26.28,5.16,6.21,30.49
no_cart,10,Friday,355,29.61,5.42,7.08,48.61
no_cart,10,Sunday,334,27.34,5.84,6.01,29.92
no_cart,10,Saturday,294,35.71,5.50,10.01,45.09
no_cart,10,Thursday,343,27.46,4.80,7.36,35.57
no_cart,10,Monday,402,28.12,6.00,6.31,40.67
purchase,10,Monday,739,48.75,6.33,16.31,40.67
purchase,10,Friday,655,40.14,6.51,9.76,43.70
purchase,10,Saturday,549,46.4,6.55,12.7,35.58
purchase,10,Sunday,588,40.76,6.24,10.85,37.57
purchase,10,Thursday,716,41.09,6.24,11.2,34.51
purchase,10,Tuesday,767,40.47,5.95,10.72,38.33
purchase,10,Wednesday,739,38.27,5.86,11,29.95
implicit_abandon,10,Friday,2470,18.33,2.84,9.02,15.95
implicit_abandon,10,Monday,2807,20.38,2.80,9.55,22.60
implicit_abandon,10,Sunday,2291,23.01,3.22,8.91,13.69
implicit_abandon,10,Saturday,1991,22.74,3.22,9.51,19.94
implicit_abandon,10,Tuesday,2642,18.07,2.80,8.43,12.95
implicit_abandon,10,Wednesday,2608,19.26,2.92,8.97,11.38
implicit_abandon,10,Thursday,2680,18.78,2.98,8.63,14.62
explicit_abandon,10,Monday,1170,46.36,7.41,11.96,53.45
explicit_abandon,10,Saturday,906,43.34,7.12,10.87,43.66
explicit_abandon,10,Sunday,934,42.65,7.05,10.33,35.19
explicit_abandon,10,Friday,1013,43.84,6.89,9.37,43.30
explicit_abandon,10,Tuesday,1140,41.39,6.94,9.54,40.16
explicit_abandon,10,Thursday,1080,44.14,6.87,10.3,38.95
explicit_abandon,10,Wednesday,1088,41.51,7.34,8.44,34.18
no_cart,11,Monday,456,24.51,5.45,6.24,46.99
no_cart,11,Friday,322,25.73,5.74,5.58,43.17
no_cart,11,Wednesday,405,49.93,6.22,6.7,29.07
no_cart,11,Saturday,334,29.94,5.91,6.4,43.35
no_cart,11,Sunday,361,32.42,5.97,6.31,33.83
no_cart,11,Thursday,383,27.18,5.30,6.72,36.53
no_cart,11,Tuesday,413,37.84,6.77,6.85,37.51
purchase,11,Friday,691,41.34,6.12,11.12,39.66
purchase,11,Saturday,546,41.24,6.27,11.7,45.67
purchase,11,Thursday,700,42.34,6.35,11.86,38.79
purchase,11,Sunday,569,42.56,6.56,12.56,33.31
purchase,11,Wednesday,697,40.92,5.91,12.39,31.48
purchase,11,Monday,726,58.78,6.11,10.84,36.23
purchase,11,Tuesday,730,41.41,6.27,9.66,45.40
implicit_abandon,11,Saturday,2028,20.12,2.87,9.97,14.95
implicit_abandon,11,Thursday,2811,18.4,2.95,8.4,15.27
implicit_abandon,11,Friday,2470,20.04,3.29,8.61,18.48
implicit_abandon,11,Sunday,2385,21.11,3.11,9.39,12.48
implicit_abandon,11,Tuesday,2686,18.93,2.84,9.14,16.13
implicit_abandon,11,Wednesday,2781,17.95,2.89,8.44,12.22
implicit_abandon,11,Monday,3035,18.45,2.89,8.43,17.63
explicit_abandon,11,Thursday,1172,41.99,7.03,10.01,37.67
explicit_abandon,11,Saturday,938,51.15,7.83,10.64,41.21
explicit_abandon,11,Friday,956,44.9,6.80,12.04,46.86
explicit_abandon,11,Wednesday,1139,47.03,7.28,12.49,29.95
explicit_abandon,11,Sunday,1054,44.12,7.54,9.51,32.69
